; relocatable file:
;   the base address is ./Data/alf2_zalza
;   the loop address is ./Data/alf2_zalza_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/alf2_zalza
./Data/alf2_zalza equ $
  endif

;loop
	dw ./Data/alf2_zalza_loop

./Data/alf2_zalza_start equ ./Data/alf2_zalza + 0x2
;sequence
./Data/alf2_zalza_loop equ ./Data/alf2_zalza + 0x2
	dw ./Data/alf2_zalza_ptn0
	dw ./Data/alf2_zalza_ptn1
	dw ./Data/alf2_zalza_ptn2
	dw ./Data/alf2_zalza_ptn3
	db 2	; lo = repeat times
	db 0	; hi = end mark
; 0xc bytes

./Data/alf2_zalza_ptn0 equ ./Data/alf2_zalza + 0xc
	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row0

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row1

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row2

	dw 0x400
	dw ./Data/alf2_zalza_row3

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row4

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row5

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row6

	dw 0x400
	dw ./Data/alf2_zalza_row7

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row8

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row9

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_rowa

	dw 0x400
	dw ./Data/alf2_zalza_rowb

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_rowc

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_rowd

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_rowe

	dw 0x400
	dw ./Data/alf2_zalza_rowf

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row10

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row11

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row12

	dw 0x400
	dw ./Data/alf2_zalza_row11

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row13

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row14

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row15

	dw 0x400
	dw ./Data/alf2_zalza_row16

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row17

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row16

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row18

	dw 0x400
	dw ./Data/alf2_zalza_row19

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row1a

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row1b

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row1c

	dw 0x400
	dw ./Data/alf2_zalza_row1d

	dw 0x480
	dw 0x0020
