; relocatable file:
;   the base address is contraduct_design
;   the loop address is contraduct_design_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef contraduct_design
contraduct_design equ $
  endif

;loop
	dw contraduct_design_loop

contraduct_design_start equ contraduct_design + 0x2
;sequence
	dw contraduct_design_ptn0
contraduct_design_loop equ contraduct_design + 0x4
	dw contraduct_design_ptn1
	dw contraduct_design_ptn2
	dw contraduct_design_ptn1
	dw contraduct_design_ptn3
	dw contraduct_design_ptn4
	dw contraduct_design_ptn5
	dw contraduct_design_ptn6
	dw contraduct_design_ptn7
	dw contraduct_design_ptn8
	dw contraduct_design_ptn9
	dw contraduct_design_ptna
	dw contraduct_design_ptnb
	db 0	; lo = repeat times
	db 0	; hi = end mark
; 0x1e bytes

contraduct_design_ptn0 equ contraduct_design + 0x1e
	dw 0x680
	dw 0x0040
	dw contraduct_design_row0

	dw 0x680
	dw 0x0040
	dw contraduct_design_row1

	dw 0x680
	dw 0x0040
	dw contraduct_design_row2

	dw 0x680
	dw 0x0040
	dw contraduct_design_row2

	dw 0x680
	dw 0x0040
	dw contraduct_design_row3

	dw 0x680
	dw 0x0040
	dw contraduct_design_row3

	dw 0x680
	dw 0x0040
	dw contraduct_design_row4

	dw 0x680
	dw 0x0040
	dw contraduct_design_row5

	db 0x40
; 0x31 bytes

contraduct_design_ptn1 equ contraduct_design + 0x4f
	dw 0x601
	dw 0x0080
	dw contraduct_design_row6

	dw 0x600
	dw contraduct_design_row7

	dw 0x601
	dw 0x0080
	dw contraduct_design_row8

	dw 0x600
	dw contraduct_design_row9

	dw 0x601
	dw 0x0080
	dw contraduct_design_rowa

	dw 0x601
	dw 0x0080
	dw contraduct_design_rowb

	dw 0x601
	dw 0x0080
	dw contraduct_design_rowc

	dw 0x600
	dw contraduct_design_rowd

	dw 0x601
	dw 0x0080
	dw contraduct_design_rowe

	dw 0x600
	dw contraduct_design_rowf

	dw 0x601
	dw 0x0080
	dw contraduct_design_row10

	dw 0x601
	dw 0x0080
	dw contraduct_design_row11

	dw 0x604
	dw 0x0080
	dw contraduct_design_row12

	dw 0x601
	dw 0x0080
	dw contraduct_design_row13

	dw 0x601
	dw 0x0080
	dw contraduct_design_row14

	dw 0x601
	dw 0x0080
	dw contraduct_design_row15

	dw 0x601
	dw 0x0080
	dw contraduct_design_row16

	dw 0x600
	dw contraduct_design_row7

	dw 0x601
	dw 0x0080
	dw contraduct_design_row8

	dw 0x600
	dw contraduct_design_row9

	dw 0x601
	dw 0x0080
	dw contraduct_design_rowa

	dw 0x601
	dw 0x0080
	dw contraduct_design_rowb

	dw 0x601
	dw 0x0080
	dw contraduct_design_rowc

	dw 0x600
	dw contraduct_design_rowd

	dw 0x601
	dw 0x0080
	dw contraduct_design_rowe

	dw 0x600
	dw contraduct_design_rowf

	dw 0x601
	dw 0x0080
	dw contraduct_design_row10

	dw 0x601
	dw 0x0080
	dw contraduct_design_row11

	dw 0x604
	dw 0x0080
	dw contraduct_design_row12

	dw 0x601
	dw 0x0080
	dw contraduct_design_row13

	dw 0x601
	dw 0x0080
	dw contraduct_design_row17

	dw 0x601
	dw 0x0080
	dw contraduct_design_row15

	dw 0x601
	dw 0x0080
	dw contraduct_design_row18

	dw 0x600
	dw contraduct_design_row19

	dw 0x601
	dw 0x0080
	dw contraduct_design_row1a

	dw 0x600
	dw contraduct_design_row1b

	dw 0x601
	dw 0x0080
	dw contraduct_design_row1c

	dw 0x601
	dw 0x0080
	dw contraduct_design_rowb

	dw 0x601
	dw 0x0080
	dw contraduct_design_row1d

	dw 0x600
	dw contraduct_design_row1e

	dw 0x601
	dw 0x0080
	dw contraduct_design_row1f

	dw 0x600
	dw contraduct_design_row20

	dw 0x601
	dw 0x0080
	dw contraduct_design_row21

	dw 0x601
	dw 0x0080
	dw contraduct_design_row22

	dw 0x604
	dw 0x0080
	dw contraduct_design_row23

	dw 0x601
	dw 0x0080
	dw contraduct_design_row24

	dw 0x601
	dw 0x0080
	dw contraduct_design_row25

	dw 0x601
	dw 0x0080
	dw contraduct_design_row26

	dw 0x601
	dw 0x0080
	dw contraduct_design_row18

	dw 0x600
	dw contraduct_design_row19

	dw 0x601
	dw 0x0080
	dw contraduct_design_row1a

	dw 0x600
	dw contraduct_design_row1b

	dw 0x601
	dw 0x0080
	dw contraduct_design_row1c

	dw 0x601
	dw 0x0080
	dw contraduct_design_rowb

	dw 0x601
	dw 0x0080
	dw contraduct_design_row1d

	dw 0x600
	dw contraduct_design_row1e

	dw 0x601
	dw 0x0080
	dw contraduct_design_row1f

	dw 0x600
	dw contraduct_design_row20

	dw 0x601
	dw 0x0080
	dw contraduct_design_row21

	dw 0x601
	dw 0x0080
	dw contraduct_design_row11

	dw 0x604
	dw 0x0080
	dw contraduct_design_row12

	dw 0x601
	dw 0x0080
	dw contraduct_design_row24

	dw 0x601
	dw 0x0080
	dw contraduct_design_row14

	dw 0x601
	dw 0x0080
	dw contraduct_design_row15

	db 0x40
; 0x161 bytes

contraduct_design_ptn2 equ contraduct_design + 0x1b0
	dw 0x601
	dw 0x0080
	dw contraduct_design_row27

	dw 0x600
	dw contraduct_design_row28

	dw 0x601
	dw 0x0080
	dw contraduct_design_row29

	dw 0x600
	dw contraduct_design_row2a

	dw 0x601
	dw 0x0080
