; relocatable file:
;   the base address is _first_last_
;   the loop address is _first_last__loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef _first_last_
_first_last_ equ $
  endif

;loop
	dw _first_last__loop

_first_last__start equ _first_last_ + 0x2
;sequence
_first_last__loop equ _first_last_ + 0x2
	dw _first_last__ptn1
	dw _first_last__ptn2
	dw _first_last__ptn2
	dw _first_last__ptn3
	dw _first_last__ptn4
	dw _first_last__ptn5
	dw _first_last__ptn5
	dw _first_last__ptn0
	dw _first_last__ptn0
	dw _first_last__ptn7
	dw _first_last__ptn7
	dw _first_last__ptn4
	dw _first_last__ptn6
	db 0	; lo = repeat times
	db 0	; hi = end mark
; 0x1e bytes

_first_last__ptn0 equ _first_last_ + 0x1e
	dw 0x404
	dw 0x0080
	dw _first_last__row0

	dw 0x400
	dw _first_last__row1

	dw 0x400
	dw _first_last__row2

	dw 0x400
	dw _first_last__row3

	dw 0x401
	dw 0x0080
	dw _first_last__row4

	dw 0x400
	dw _first_last__row5

	dw 0x400
	dw _first_last__row6

	dw 0x400
	dw _first_last__row7

	dw 0x404
	dw 0x0080
	dw _first_last__row8

	dw 0x400
	dw _first_last__row8

	dw 0x400
	dw _first_last__row9

	dw 0x400
	dw _first_last__row9

	dw 0x401
	dw 0x0080
	dw _first_last__rowa

	dw 0x400
	dw _first_last__rowb

	dw 0x400
	dw _first_last__row6

	dw 0x400
	dw _first_last__rowc

	dw 0x404
	dw 0x0080
	dw _first_last__rowd

	dw 0x400
	dw _first_last__rowe

	dw 0x400
	dw _first_last__rowf

	dw 0x400
	dw _first_last__row10

	dw 0x401
	dw 0x0080
	dw _first_last__row11

	dw 0x400
	dw _first_last__row12

	dw 0x400
	dw _first_last__row13

	dw 0x400
	dw _first_last__row14

	dw 0x404
	dw 0x0080
	dw _first_last__row15

	dw 0x400
	dw _first_last__row16

	dw 0x400
	dw _first_last__row17

	dw 0x400
	dw _first_last__row18

	dw 0x401
	dw 0x0080
	dw _first_last__row19

	dw 0x400
	dw _first_last__rowe

	dw 0x400
	dw _first_last__row1a

	dw 0x400
	dw _first_last__row1b

	dw 0x404
	dw 0x0080
	dw _first_last__row1c

	dw 0x400
	dw _first_last__row1d

	dw 0x400
	dw _first_last__row1e

	dw 0x400
	dw _first_last__row1f

	dw 0x401
	dw 0x0080
	dw _first_last__row20

	dw 0x400
	dw _first_last__row21

	dw 0x400
	dw _first_last__row22

	dw 0x400
	dw _first_last__row23

	dw 0x404
	dw 0x0080
	dw _first_last__row1c

	dw 0x400
	dw _first_last__row24

	dw 0x400
	dw _first_last__row25

	dw 0x400
	dw _first_last__row26

	dw 0x401
	dw 0x0080
	dw _first_last__row27

	dw 0x400
	dw _first_last__row28

	dw 0x400
	dw _first_last__row22

	dw 0x400
	dw _first_last__row29

	dw 0x404
	dw 0x0080
	dw _first_last__row2a

	dw 0x400
	dw _first_last__row2b

	dw 0x400
	dw _first_last__row2c

	dw 0x400
	dw _first_last__row2d

	dw 0x401
	dw 0x0080
	dw _first_last__row2e

	dw 0x400
	dw _first_last__row2f

	dw 0x400
	dw _first_last__row30

	dw 0x400
	dw _first_last__row31

	dw 0x404
	dw 0x0080
	dw _first_last__row32

	dw 0x400
	dw _first_last__row32

	dw 0x400
	dw _first_last__row33

	dw 0x400
	dw _first_last__row33

	dw 0x401
	dw 0x0080
	dw _first_last__row34

	dw 0x400
	dw _first_last__row35

	dw 0x401
	dw 0x0080
	dw _first_last__row36

	dw 0x400
	dw _first_last__row37

	db 0x40
; 0x123 bytes

_first_last__ptn1 equ _first_last_ + 0x141
	dw 0x400
	dw _first_last__row38

	dw 0x400
	dw _first_last__row38

	dw 0x400
	dw _first_last__row39

	dw 0x400
	dw _first_last__row39

	dw 0x400
	dw _first_last__row3a

	dw 0x400
	dw _first_last__row3a

	dw 0x400
	dw _first_last__row3b

	dw 0x400
	dw _first_last__row3b

	dw 0x400
	dw _first_last__row3c

	dw 0x400
	dw _first_last__row3c

	dw 0x400
	dw _first_last__row3d

	dw 0x400
	dw _first_last__row3d

	dw 0x400
	dw _first_last__row3e

	dw 0x400
	dw _first_last__row3e

	dw 0x400
	dw _first_last__row3f

	dw 0x400
	dw _first_last__row3f

	dw 0x400
	dw _first_last__row40

	dw 0x400
	dw _first_last__row40

	dw 0x400
	dw _first_last__row3e

	dw 0x400
	dw _first_last__row3e

	dw 0x400
	dw _first_last__row41

	dw 0x400
	dw _first_last__row41

	dw 0x400
	dw _first_last__row42

	dw 0x400
	dw _first_last__row42

	dw 0x400
	dw _first_last__row43

	dw 0x400
	dw _first_last__row43

	dw 0x400
	dw _first_last__row44

	dw 0x400
	dw _first_last__row44

	dw 0x400
	dw _first_last__row45

	dw 0x400
	dw _first_last__row45

	dw 0x400
	dw _first_last__row3e

	dw 0x400
	dw _first_last__row3e

	dw 0x404
	dw 0x0080
	dw _first_last__row46

	dw 0x400
	dw _first_last__row46

	dw 0x404
	dw 0x0080
	dw _first_last__row39

	dw 0x404
	dw 0x0080
	dw _first_last__row39

	dw 0x404
	dw 0x0080
	dw _first_last__row3a

	dw 0x400
	dw _first_last__row3a

