; relocatable file:
;   the base address is ./Data/bacon_sandwich
;   the loop address is ./Data/bacon_sandwich_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/bacon_sandwich
./Data/bacon_sandwich equ $
  endif

;loop
	dw ./Data/bacon_sandwich_loop

./Data/bacon_sandwich_start equ ./Data/bacon_sandwich + 0x2
;sequence
./Data/bacon_sandwich_loop equ ./Data/bacon_sandwich + 0x2
	dw ./Data/bacon_sandwich_ptn2
	dw ./Data/bacon_sandwich_ptn5
	dw ./Data/bacon_sandwich_ptn4
	dw ./Data/bacon_sandwich_ptn3
	dw ./Data/bacon_sandwich_ptn0
	dw ./Data/bacon_sandwich_ptn1
	dw ./Data/bacon_sandwich_ptn6
	dw ./Data/bacon_sandwich_ptn7
	dw ./Data/bacon_sandwich_ptn8
	dw ./Data/bacon_sandwich_ptn9
	dw ./Data/bacon_sandwich_ptna
	dw ./Data/bacon_sandwich_ptnb
	dw ./Data/bacon_sandwich_ptnc
	dw ./Data/bacon_sandwich_ptnd
	dw ./Data/bacon_sandwich_ptne
	dw ./Data/bacon_sandwich_ptnf
	dw ./Data/bacon_sandwich_ptn0
	dw ./Data/bacon_sandwich_ptn1
	db 2	; lo = repeat times
	db 0	; hi = end mark
; 0x28 bytes

./Data/bacon_sandwich_ptn0 equ ./Data/bacon_sandwich + 0x28
	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row0

	dw 0x300
	dw ./Data/bacon_sandwich_row1

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row2

	dw 0x300
	dw ./Data/bacon_sandwich_row1

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row3

	dw 0x300
	dw ./Data/bacon_sandwich_row2

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row1

	dw 0x300
	dw ./Data/bacon_sandwich_row3

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row4

	dw 0x300
	dw ./Data/bacon_sandwich_row5

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row6

	dw 0x300
	dw ./Data/bacon_sandwich_row4

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row7

	dw 0x300
	dw ./Data/bacon_sandwich_row8

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row4

	dw 0x300
	dw ./Data/bacon_sandwich_row5

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row6

	dw 0x300
	dw ./Data/bacon_sandwich_row4

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row1

	dw 0x300
	dw ./Data/bacon_sandwich_row3

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row4

	dw 0x300
	dw ./Data/bacon_sandwich_row5

