; relocatable file:
;   the base address is alf2_zalza
;   the loop address is alf2_zalza_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef alf2_zalza
alf2_zalza equ $
  endif

;sequence
alf2_zalza_loop equ alf2_zalza + 0x0
	dw alf2_zalza_ptn0
	dw alf2_zalza_ptn1
	dw alf2_zalza_ptn2
	dw alf2_zalza_ptn3
	dw 0
; 0xa bytes

alf2_zalza_ptn0 equ alf2_zalza + 0xa
	dw 0x480
	dw 0x0020
	dw alf2_zalza_row0

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row1

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row2

	dw 0x400
	dw alf2_zalza_row3

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row4

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row5

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row6

	dw 0x400
	dw alf2_zalza_row7

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row8

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row9

	dw 0x480
	dw 0x0080
	dw alf2_zalza_rowa

	dw 0x400
	dw alf2_zalza_rowb

	dw 0x480
	dw 0x0020
	dw alf2_zalza_rowc

	dw 0x480
	dw 0x0040
	dw alf2_zalza_rowd

	dw 0x480
	dw 0x0080
	dw alf2_zalza_rowe

	dw 0x400
	dw alf2_zalza_rowf

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row10

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row11

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row12

	dw 0x400
	dw alf2_zalza_row11

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row13

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row14

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row15

	dw 0x400
	dw alf2_zalza_row16

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row17

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row16

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row18

	dw 0x400
	dw alf2_zalza_row19

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row1a

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row1b

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row1c

	dw 0x400
	dw alf2_zalza_row1d

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row1e

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row1f

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row20

	dw 0x400
	dw alf2_zalza_row21

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row22

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row23

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row24

	dw 0x400
	dw alf2_zalza_row25

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row26

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row27

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row28

	dw 0x400
	dw alf2_zalza_row29

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row2a

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row2b

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row2c

	dw 0x400
	dw alf2_zalza_row2d

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row2e

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row2f

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row30

	dw 0x404
	dw 0x0020
	dw alf2_zalza_row2f

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row31

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row32

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row33

	dw 0x400
	dw alf2_zalza_row2f

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row34

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row35

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row36

	dw 0x400
	dw alf2_zalza_row37

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row38

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row39

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row3a

	dw 0x400
	dw alf2_zalza_row3b

	db 0x40
; 0x163 bytes

alf2_zalza_ptn1 equ alf2_zalza + 0x16d
	dw 0x480
	dw 0x0020
	dw alf2_zalza_row3c

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row3d

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row3e

	dw 0x400
	dw alf2_zalza_row3f

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row40

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row41

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row42

	dw 0x400
	dw alf2_zalza_row43

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row8

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row9

	dw 0x480
	dw 0x0080
	dw alf2_zalza_rowa

	dw 0x400
	dw alf2_zalza_rowb

	dw 0x480
	dw 0x0020
	dw alf2_zalza_rowc

	dw 0x480
	dw 0x0040
	dw alf2_zalza_rowd

	dw 0x480
	dw 0x0080
	dw alf2_zalza_rowe

	dw 0x400
	dw alf2_zalza_row44

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row10

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row11

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row12

	dw 0x400
	dw alf2_zalza_row11

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row13

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row14

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row15

	dw 0x400
	dw alf2_zalza_row16

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row17

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row16

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row18

	dw 0x400
	dw alf2_zalza_row19

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row1a

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row45

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row1c

	dw 0x400
	dw alf2_zalza_row46

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row47

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row48

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row49

	dw 0x400
	dw alf2_zalza_row4a

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row4b

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row4c

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row4d

	dw 0x400
	dw alf2_zalza_row4e

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row4f

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row50

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row51

	dw 0x401
	dw 0x0080
	dw alf2_zalza_row52

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row53

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row54

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row55

	dw 0x400
	dw alf2_zalza_row56

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row57

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row58

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row59

	dw 0x404
	dw 0x0020
	dw alf2_zalza_row5a

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row5b

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row5c

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row5d

	dw 0x400
	dw alf2_zalza_row5a

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row59

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row5a

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row5b

	dw 0x400
	dw alf2_zalza_row5e

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row5f

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row60

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row61

	dw 0x400
	dw alf2_zalza_row62

	db 0x40
; 0x165 bytes

alf2_zalza_ptn2 equ alf2_zalza + 0x2d2
	dw 0x480
	dw 0x0054
	dw alf2_zalza_row63

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row63

	dw 0x480
	dw 0x0080
	dw alf2_zalza_row63

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row63

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row64

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row64

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row63

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row63

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row65

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row65

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row66

	dw 0x400
	dw alf2_zalza_row66

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row67

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row67

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row68

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row68

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row69

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row69

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row69

	dw 0x400
	dw alf2_zalza_row69

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row6a

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row6a

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row69

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row69

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row6b

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row6b

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row6c

	dw 0x400
	dw alf2_zalza_row6d

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row6e

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row6e

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row6f

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row6f

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row70

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row70

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row70

	dw 0x400
	dw alf2_zalza_row70

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row71

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row71

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row70

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row70

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row72

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row72

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row73

	dw 0x400
	dw alf2_zalza_row73

