; relocatable file:
;   the base address is bacon_sandwich
;   the loop address is bacon_sandwich_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef bacon_sandwich
bacon_sandwich equ $
  endif

;loop
	dw bacon_sandwich_loop

bacon_sandwich_start equ bacon_sandwich + 0x2
;sequence
bacon_sandwich_loop equ bacon_sandwich + 0x2
	dw bacon_sandwich_ptn2
	dw bacon_sandwich_ptn5
	dw bacon_sandwich_ptn4
	dw bacon_sandwich_ptn3
	dw bacon_sandwich_ptn0
	dw bacon_sandwich_ptn1
	dw bacon_sandwich_ptn6
	dw bacon_sandwich_ptn7
	dw bacon_sandwich_ptn8
	dw bacon_sandwich_ptn9
	dw bacon_sandwich_ptna
	dw bacon_sandwich_ptnb
	dw bacon_sandwich_ptnc
	dw bacon_sandwich_ptnd
	dw bacon_sandwich_ptne
	dw bacon_sandwich_ptnf
	dw bacon_sandwich_ptn0
	dw bacon_sandwich_ptn1
	dw 0
; 0x28 bytes

bacon_sandwich_ptn0 equ bacon_sandwich + 0x28
	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row0

	dw 0x300
	dw bacon_sandwich_row1

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row2

	dw 0x300
	dw bacon_sandwich_row1

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row3

	dw 0x300
	dw bacon_sandwich_row2

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1

	dw 0x300
	dw bacon_sandwich_row3

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row5

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row6

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row7

	dw 0x300
	dw bacon_sandwich_row8

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row5

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row6

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1

	dw 0x300
	dw bacon_sandwich_row3

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row5

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row8

	dw 0x300
	dw bacon_sandwich_row9

	dw 0x304
	dw 0x0080
