; relocatable file:
;   the base address is ./Data/pd_dawn
;   the loop address is ./Data/pd_dawn_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/pd_dawn
./Data/pd_dawn equ $
  endif

;loop
	dw ./Data/pd_dawn_loop

./Data/pd_dawn_start equ ./Data/pd_dawn + 0x2
;sequence
	dw ./Data/pd_dawn_ptn3
	dw ./Data/pd_dawn_ptn8
	dw ./Data/pd_dawn_ptn0
	dw ./Data/pd_dawn_ptn1
	dw ./Data/pd_dawn_ptn2
	dw ./Data/pd_dawn_ptn6
	dw ./Data/pd_dawn_ptn1
	dw ./Data/pd_dawn_ptn2
	dw ./Data/pd_dawn_ptn5
	dw ./Data/pd_dawn_ptn4
./Data/pd_dawn_loop equ ./Data/pd_dawn + 0x16
	dw ./Data/pd_dawn_ptn7
	dw ./Data/pd_dawn_ptna
	dw ./Data/pd_dawn_ptn7
	dw ./Data/pd_dawn_ptna
	dw ./Data/pd_dawn_ptn9
	dw ./Data/pd_dawn_ptn9
	dw ./Data/pd_dawn_ptn7
	dw ./Data/pd_dawn_ptna
	dw ./Data/pd_dawn_ptn7
	dw ./Data/pd_dawn_ptn10
	dw ./Data/pd_dawn_ptnb
	dw ./Data/pd_dawn_ptnb
	dw ./Data/pd_dawn_ptnc
	dw ./Data/pd_dawn_ptnd
	dw ./Data/pd_dawn_ptnc
	dw ./Data/pd_dawn_ptnf
	dw ./Data/pd_dawn_ptne
	db 2	; lo = repeat times
	db 0	; hi = end mark
; 0x3a bytes

./Data/pd_dawn_ptn0 equ ./Data/pd_dawn + 0x3a
	dw 0x400
	dw ./Data/pd_dawn_row0

	dw 0x400
	dw ./Data/pd_dawn_row1

	dw 0x400
	dw ./Data/pd_dawn_row2

	dw 0x400
	dw ./Data/pd_dawn_row2

	dw 0x400
	dw ./Data/pd_dawn_row3

	dw 0x400
	dw ./Data/pd_dawn_row3

	dw 0x400
	dw ./Data/pd_dawn_row2

	dw 0x400
	dw ./Data/pd_dawn_row2

	dw 0x400
	dw ./Data/pd_dawn_row4

	dw 0x400
	dw ./Data/pd_dawn_row4

	dw 0x400
	dw ./Data/pd_dawn_row2

	dw 0x400
	dw ./Data/pd_dawn_row2

	dw 0x400
	dw ./Data/pd_dawn_row5

	dw 0x400
	dw ./Data/pd_dawn_row5

	dw 0x400
	dw ./Data/pd_dawn_row2

	dw 0x400
	dw ./Data/pd_dawn_row2

	dw 0x400
	dw ./Data/pd_dawn_row6

	dw 0x400
	dw ./Data/pd_dawn_row6

	dw 0x400
	dw ./Data/pd_dawn_row7

	dw 0x400
	dw ./Data/pd_dawn_row7

	dw 0x400
	dw ./Data/pd_dawn_row8

	dw 0x400
	dw ./Data/pd_dawn_row8

	dw 0x400
	dw ./Data/pd_dawn_row7

	dw 0x400
	dw ./Data/pd_dawn_row7

	dw 0x400
	dw ./Data/pd_dawn_row9

	dw 0x400
	dw ./Data/pd_dawn_row9

	dw 0x400
	dw ./Data/pd_dawn_row7

	dw 0x400
	dw ./Data/pd_dawn_row7

	dw 0x400
	dw ./Data/pd_dawn_rowa

	dw 0x400
	dw ./Data/pd_dawn_rowa

	dw 0x400
	dw ./Data/pd_dawn_rowb

	dw 0x400
	dw ./Data/pd_dawn_rowb

	dw 0x400
	dw ./Data/pd_dawn_rowc

	dw 0x400
	dw ./Data/pd_dawn_rowc

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowe

	dw 0x400
	dw ./Data/pd_dawn_rowe

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowf

	dw 0x400
	dw ./Data/pd_dawn_rowf

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_row10

	dw 0x400
	dw ./Data/pd_dawn_row10

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_row11

	dw 0x400
	dw ./Data/pd_dawn_row11

	dw 0x400
	dw ./Data/pd_dawn_row12

	dw 0x400
	dw ./Data/pd_dawn_row12

	dw 0x400
	dw ./Data/pd_dawn_row13

	dw 0x400
	dw ./Data/pd_dawn_row13

	dw 0x400
	dw ./Data/pd_dawn_row14

	dw 0x400
	dw ./Data/pd_dawn_row14

	dw 0x400
	dw ./Data/pd_dawn_row15

	dw 0x400
	dw ./Data/pd_dawn_row15

	dw 0x400
	dw ./Data/pd_dawn_row14

	dw 0x400
	dw ./Data/pd_dawn_row14

	dw 0x400
	dw ./Data/pd_dawn_row16

	dw 0x400
	dw ./Data/pd_dawn_row16

	dw 0x400
	dw ./Data/pd_dawn_row12

	dw 0x400
	dw ./Data/pd_dawn_row12

	db 0x40
; 0x101 bytes

./Data/pd_dawn_ptn1 equ ./Data/pd_dawn + 0x13b
	dw 0x400
	dw ./Data/pd_dawn_row17

	dw 0x400
	dw ./Data/pd_dawn_row17

	dw 0x400
	dw ./Data/pd_dawn_row18

	dw 0x400
	dw ./Data/pd_dawn_row18

	dw 0x400
	dw ./Data/pd_dawn_row19

	dw 0x400
	dw ./Data/pd_dawn_row19

	dw 0x400
	dw ./Data/pd_dawn_row18

	dw 0x400
	dw ./Data/pd_dawn_row18

	dw 0x400
	dw ./Data/pd_dawn_row1a

	dw 0x400
	dw ./Data/pd_dawn_row1a

	dw 0x400
	dw ./Data/pd_dawn_row18

	dw 0x400
	dw ./Data/pd_dawn_row18

	dw 0x400
	dw ./Data/pd_dawn_row1b

	dw 0x400
	dw ./Data/pd_dawn_row1b

	dw 0x400
	dw ./Data/pd_dawn_row1c

	dw 0x400
	dw ./Data/pd_dawn_row1c

	dw 0x400
	dw ./Data/pd_dawn_row1d

	dw 0x400
	dw ./Data/pd_dawn_row1d

	dw 0x400
	dw ./Data/pd_dawn_row1e

	dw 0x400
	dw ./Data/pd_dawn_row1e

	dw 0x400
	dw ./Data/pd_dawn_row1f

	dw 0x400
	dw ./Data/pd_dawn_row1f

	dw 0x400
	dw ./Data/pd_dawn_row1e

	dw 0x400
	dw ./Data/pd_dawn_row1e

	dw 0x400
	dw ./Data/pd_dawn_row20

	dw 0x400
	dw ./Data/pd_dawn_row20

	dw 0x400
	dw ./Data/pd_dawn_row1e

	dw 0x400
	dw ./Data/pd_dawn_row1e

	dw 0x400
	dw ./Data/pd_dawn_row21

	dw 0x400
	dw ./Data/pd_dawn_row21

	dw 0x400
	dw ./Data/pd_dawn_row22

	dw 0x400
	dw ./Data/pd_dawn_row22

	dw 0x400
	dw ./Data/pd_dawn_rowc

	dw 0x400
	dw ./Data/pd_dawn_rowc

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowe

	dw 0x400
	dw ./Data/pd_dawn_rowe

	dw 0x400
	dw ./Data/pd_dawn_row23

	dw 0x400
	dw ./Data/pd_dawn_row23

	dw 0x400
	dw ./Data/pd_dawn_row24

	dw 0x400
	dw ./Data/pd_dawn_row24

	dw 0x400
	dw ./Data/pd_dawn_row23

	dw 0x400
	dw ./Data/pd_dawn_row23

	dw 0x400
	dw ./Data/pd_dawn_row25

	dw 0x400
	dw ./Data/pd_dawn_row25

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_row26

	dw 0x400
	dw ./Data/pd_dawn_row26

	dw 0x400
	dw ./Data/pd_dawn_row27

	dw 0x400
	dw ./Data/pd_dawn_row27

	dw 0x400
	dw ./Data/pd_dawn_row28

	dw 0x400
	dw ./Data/pd_dawn_row28

	dw 0x400
	dw ./Data/pd_dawn_row27

	dw 0x400
	dw ./Data/pd_dawn_row27

	dw 0x400
	dw ./Data/pd_dawn_row29

	dw 0x400
	dw ./Data/pd_dawn_row29

	dw 0x400
	dw ./Data/pd_dawn_row2a

	dw 0x400
	dw ./Data/pd_dawn_row2a

	dw 0x400
	dw ./Data/pd_dawn_row2b

	dw 0x400
	dw ./Data/pd_dawn_row2b

	dw 0x400
	dw ./Data/pd_dawn_row14

	dw 0x400
	dw ./Data/pd_dawn_row14

	db 0x40
; 0x101 bytes

./Data/pd_dawn_ptn2 equ ./Data/pd_dawn + 0x23c
	dw 0x400
	dw ./Data/pd_dawn_row2c

	dw 0x400
	dw ./Data/pd_dawn_row2c

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2e

	dw 0x400
	dw ./Data/pd_dawn_row2e

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2f

	dw 0x400
	dw ./Data/pd_dawn_row2f

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row30

	dw 0x400
	dw ./Data/pd_dawn_row30

	dw 0x400
	dw ./Data/pd_dawn_row31

	dw 0x400
	dw ./Data/pd_dawn_row31

	dw 0x400
	dw ./Data/pd_dawn_row32

	dw 0x400
	dw ./Data/pd_dawn_row32

	dw 0x400
	dw ./Data/pd_dawn_row33

	dw 0x400
	dw ./Data/pd_dawn_row33

	dw 0x400
	dw ./Data/pd_dawn_row34

	dw 0x400
	dw ./Data/pd_dawn_row34

	dw 0x400
	dw ./Data/pd_dawn_row33

	dw 0x400
	dw ./Data/pd_dawn_row33

	dw 0x400
	dw ./Data/pd_dawn_row35

	dw 0x400
	dw ./Data/pd_dawn_row35

	dw 0x400
	dw ./Data/pd_dawn_row33

	dw 0x400
	dw ./Data/pd_dawn_row33

	dw 0x400
	dw ./Data/pd_dawn_row36

	dw 0x400
	dw ./Data/pd_dawn_row36

	dw 0x400
	dw ./Data/pd_dawn_row37

	dw 0x400
	dw ./Data/pd_dawn_row37

	dw 0x400
