algar_thegermansroom_data:
;sequence
algar_thegermansroom_loop:
	dw algar_thegermansroom_ptn0
	dw algar_thegermansroom_ptn1
	dw algar_thegermansroom_ptn2
	dw algar_thegermansroom_ptn3
	dw algar_thegermansroom_ptn4
	dw algar_thegermansroom_ptn6
	dw algar_thegermansroom_ptn5
	dw algar_thegermansroom_ptn7
	dw algar_thegermansroom_ptn5
	dw algar_thegermansroom_ptn7
	dw algar_thegermansroom_ptn8
	dw algar_thegermansroom_ptn9
	dw algar_thegermansroom_ptna
	dw algar_thegermansroom_ptnb
	dw algar_thegermansroom_ptnc
	dw algar_thegermansroom_ptnd
	dw algar_thegermansroom_ptne
	dw algar_thegermansroom_ptne
	dw algar_thegermansroom_ptnf
	dw algar_thegermansroom_ptn11
	dw algar_thegermansroom_ptn10
	dw algar_thegermansroom_ptn12
	dw algar_thegermansroom_ptn13
	dw algar_thegermansroom_ptn14
	dw algar_thegermansroom_ptn15
	dw algar_thegermansroom_ptn15
	dw algar_thegermansroom_ptn16
	dw algar_thegermansroom_ptn17
	dw algar_thegermansroom_ptn18
	dw 0
; 0x3c bytes

algar_thegermansroom_ptn0:
	dw 0x300,algar_thegermansroom_row0
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row4
