; relocatable file:
;   the base address is clop_hybrid_sparta
;   the loop address is clop_hybrid_sparta_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef clop_hybrid_sparta
clop_hybrid_sparta equ $
  endif

;loop
	dw clop_hybrid_sparta_loop

clop_hybrid_sparta_start equ clop_hybrid_sparta + 0x2
;sequence
clop_hybrid_sparta_loop equ clop_hybrid_sparta + 0x2
	dw clop_hybrid_sparta_ptn0
	dw clop_hybrid_sparta_ptn1
	dw clop_hybrid_sparta_ptn2
	dw clop_hybrid_sparta_ptn3
	dw clop_hybrid_sparta_ptn4
	dw clop_hybrid_sparta_ptn5
	dw clop_hybrid_sparta_ptn7
	dw clop_hybrid_sparta_ptn6
	dw clop_hybrid_sparta_ptn8
	dw clop_hybrid_sparta_ptn9
	dw clop_hybrid_sparta_ptna
	dw clop_hybrid_sparta_ptnb
	dw clop_hybrid_sparta_ptnc
	dw clop_hybrid_sparta_ptnd
	dw clop_hybrid_sparta_ptne
	db 0	; lo = repeat times
	db 0	; hi = end mark
; 0x22 bytes

clop_hybrid_sparta_ptn0 equ clop_hybrid_sparta + 0x22
	dw 0x600
	dw clop_hybrid_sparta_row0

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row2

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row3

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row4

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row5

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row6

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row7

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row8

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row9

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_rowa

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_rowb

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_rowc

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_rowd

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_rowe

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_rowf

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row10

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row11

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row12

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row13

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row14

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row15

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row16

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row17

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row18

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row19

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1a

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1b

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1c

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row5

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row6

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row7

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row8

	dw 0x600
	dw clop_hybrid_sparta_row1

	db 0x40
; 0x101 bytes

clop_hybrid_sparta_ptn1 equ clop_hybrid_sparta + 0x123
	dw 0x600
	dw clop_hybrid_sparta_row1d

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1e

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1f

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row20

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row21

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row22

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row23

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row24

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row25

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row26

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row27

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row28

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row29

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row2a

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row2b

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row2c

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row2d

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row2e

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row2f

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row30

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row31

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row32

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row33

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row34

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row35

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row36

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row37

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row38

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row21

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row22

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row23

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row24

	dw 0x600
	dw clop_hybrid_sparta_row1

	db 0x40
; 0x101 bytes

clop_hybrid_sparta_ptn2 equ clop_hybrid_sparta + 0x224
	dw 0x600
	dw clop_hybrid_sparta_row39

	dw 0x600
	dw clop_hybrid_sparta_row3a

	dw 0x600
	dw clop_hybrid_sparta_row3b

	dw 0x600
	dw clop_hybrid_sparta_row3c

	dw 0x600
	dw clop_hybrid_sparta_row3d

	dw 0x600
	dw clop_hybrid_sparta_row3e

	dw 0x600
	dw clop_hybrid_sparta_row3f

	dw 0x600
	dw clop_hybrid_sparta_row3a

	dw 0x600
	dw clop_hybrid_sparta_row40

	dw 0x600
	dw clop_hybrid_sparta_row41

	dw 0x600
	dw clop_hybrid_sparta_row42

	dw 0x600
	dw clop_hybrid_sparta_row43

	dw 0x600
	dw clop_hybrid_sparta_row44

	dw 0x600
	dw clop_hybrid_sparta_row45

	dw 0x600
	dw clop_hybrid_sparta_row46

	dw 0x600
	dw clop_hybrid_sparta_row43

	dw 0x600
	dw clop_hybrid_sparta_row47

	dw 0x600
	dw clop_hybrid_sparta_row48

	dw 0x600
	dw clop_hybrid_sparta_row49

	dw 0x600
	dw clop_hybrid_sparta_row4a

	dw 0x600
	dw clop_hybrid_sparta_row4b

	dw 0x600
	dw clop_hybrid_sparta_row4c

	dw 0x600
	dw clop_hybrid_sparta_row4d

	dw 0x600
	dw clop_hybrid_sparta_row48

	dw 0x600
	dw clop_hybrid_sparta_row4e

	dw 0x600
	dw clop_hybrid_sparta_row41

