; relocatable file:
;   the base address is cja_h_what_is_love
;   the loop address is cja_h_what_is_love_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef cja_h_what_is_love
cja_h_what_is_love equ $
  endif

;loop
	dw cja_h_what_is_love_loop

cja_h_what_is_love_start equ cja_h_what_is_love + 0x2
;sequence
	dw cja_h_what_is_love_ptn0
	dw cja_h_what_is_love_ptn1
	dw cja_h_what_is_love_ptn2
	dw cja_h_what_is_love_ptn3
	dw cja_h_what_is_love_ptn4
	dw cja_h_what_is_love_ptn5
	dw cja_h_what_is_love_ptn6
	dw cja_h_what_is_love_ptn7
	dw cja_h_what_is_love_ptn8
cja_h_what_is_love_loop equ cja_h_what_is_love + 0x14
	dw cja_h_what_is_love_ptn9
	dw cja_h_what_is_love_ptne
	dw cja_h_what_is_love_ptna
	dw cja_h_what_is_love_ptna
	dw cja_h_what_is_love_ptnb
	dw cja_h_what_is_love_ptnb
	dw cja_h_what_is_love_ptnc
	dw cja_h_what_is_love_ptnd
	dw 0
; 0x26 bytes

cja_h_what_is_love_ptn0 equ cja_h_what_is_love + 0x26
	dw 0x600
	dw cja_h_what_is_love_row0

	dw 0x600
	dw cja_h_what_is_love_row1

	dw 0x600
	dw cja_h_what_is_love_row2

	dw 0x600
	dw cja_h_what_is_love_row2

	dw 0x600
	dw cja_h_what_is_love_row3

	dw 0x600
	dw cja_h_what_is_love_row3

	db 0x40
; 0x19 bytes

cja_h_what_is_love_ptn1 equ cja_h_what_is_love + 0x3f
	dw 0x600
	dw cja_h_what_is_love_row4

	dw 0x600
	dw cja_h_what_is_love_row4

	dw 0x600
	dw cja_h_what_is_love_row5

	dw 0x600
	dw cja_h_what_is_love_row5

	dw 0x600
	dw cja_h_what_is_love_row4

	dw 0x600
	dw cja_h_what_is_love_row4

	dw 0x600
	dw cja_h_what_is_love_row6

	dw 0x600
	dw cja_h_what_is_love_row6

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x600
	dw cja_h_what_is_love_row8

	dw 0x600
	dw cja_h_what_is_love_row8

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x600
	dw cja_h_what_is_love_row9

	dw 0x600
	dw cja_h_what_is_love_row9

	dw 0x600
	dw cja_h_what_is_love_rowa

	dw 0x600
	dw cja_h_what_is_love_rowa

	dw 0x600
	dw cja_h_what_is_love_rowb

	dw 0x600
	dw cja_h_what_is_love_rowb

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x600
	dw cja_h_what_is_love_rowc

	dw 0x600
	dw cja_h_what_is_love_rowc

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x600
	dw cja_h_what_is_love_rowb

	dw 0x600
	dw cja_h_what_is_love_rowb

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x600
	dw cja_h_what_is_love_rowd

	dw 0x600
	dw cja_h_what_is_love_rowd

	dw 0x600
	dw cja_h_what_is_love_rowe

	dw 0x600
	dw cja_h_what_is_love_rowe

	dw 0x600
	dw cja_h_what_is_love_rowf

	dw 0x600
	dw cja_h_what_is_love_rowf

	dw 0x600
	dw cja_h_what_is_love_row10

	dw 0x600
	dw cja_h_what_is_love_row10

	dw 0x600
	dw cja_h_what_is_love_row11

	dw 0x600
	dw cja_h_what_is_love_row11

	dw 0x600
	dw cja_h_what_is_love_row10

	dw 0x600
	dw cja_h_what_is_love_row10

	dw 0x600
	dw cja_h_what_is_love_rowf

	dw 0x600
	dw cja_h_what_is_love_rowf

	dw 0x600
	dw cja_h_what_is_love_row10

	dw 0x600
	dw cja_h_what_is_love_row10

	dw 0x600
	dw cja_h_what_is_love_row12

	dw 0x600
	dw cja_h_what_is_love_row12

	dw 0x600
	dw cja_h_what_is_love_row13

	dw 0x600
	dw cja_h_what_is_love_row13

	dw 0x600
	dw cja_h_what_is_love_row14

	dw 0x600
	dw cja_h_what_is_love_row14

	dw 0x600
	dw cja_h_what_is_love_row13

	dw 0x600
	dw cja_h_what_is_love_row13

	dw 0x600
	dw cja_h_what_is_love_row12

	dw 0x600
	dw cja_h_what_is_love_row12

	dw 0x600
	dw cja_h_what_is_love_row13

	dw 0x600
	dw cja_h_what_is_love_row13

	dw 0x600
	dw cja_h_what_is_love_row14

	dw 0x600
	dw cja_h_what_is_love_row14

	dw 0x600
	dw cja_h_what_is_love_row13

	dw 0x600
	dw cja_h_what_is_love_row13

	dw 0x600
	dw cja_h_what_is_love_row12

	dw 0x600
	dw cja_h_what_is_love_row12

	db 0x40
; 0x101 bytes

cja_h_what_is_love_ptn2 equ cja_h_what_is_love + 0x140
	dw 0x600
	dw cja_h_what_is_love_row15

	dw 0x600
	dw cja_h_what_is_love_row15

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row5

	dw 0x600
	dw cja_h_what_is_love_row5

	dw 0x600
	dw cja_h_what_is_love_row15

	dw 0x600
	dw cja_h_what_is_love_row15

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row6

	dw 0x600
	dw cja_h_what_is_love_row16

	dw 0x600
	dw cja_h_what_is_love_row17

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row18

	dw 0x600
	dw cja_h_what_is_love_row18

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row19

	dw 0x600
	dw cja_h_what_is_love_row19

	dw 0x600
	dw cja_h_what_is_love_row1a

	dw 0x600
	dw cja_h_what_is_love_row1a

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowb

	dw 0x600
	dw cja_h_what_is_love_rowb

	dw 0x600
	dw cja_h_what_is_love_row1b

	dw 0x600
	dw cja_h_what_is_love_row1b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc

	dw 0x600
	dw cja_h_what_is_love_row1c

	dw 0x600
	dw cja_h_what_is_love_row1b

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row1d

	dw 0x600
	dw cja_h_what_is_love_row1d

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x600
	dw cja_h_what_is_love_row7

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row1e

	dw 0x600
	dw cja_h_what_is_love_row1e

	dw 0x600
