; relocatable file:
;   the base address is ./Data/algar_thegermansroom
;   the loop address is ./Data/algar_thegermansroom_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/algar_thegermansroom
./Data/algar_thegermansroom equ $
  endif

;loop
	dw ./Data/algar_thegermansroom_loop

./Data/algar_thegermansroom_start equ ./Data/algar_thegermansroom + 0x2
;sequence
./Data/algar_thegermansroom_loop equ ./Data/algar_thegermansroom + 0x2
	dw ./Data/algar_thegermansroom_ptn0
	dw ./Data/algar_thegermansroom_ptn1
	dw ./Data/algar_thegermansroom_ptn2
	dw ./Data/algar_thegermansroom_ptn3
	dw ./Data/algar_thegermansroom_ptn4
	dw ./Data/algar_thegermansroom_ptn6
	dw ./Data/algar_thegermansroom_ptn5
	dw ./Data/algar_thegermansroom_ptn7
	dw ./Data/algar_thegermansroom_ptn5
	dw ./Data/algar_thegermansroom_ptn7
	dw ./Data/algar_thegermansroom_ptn8
	dw ./Data/algar_thegermansroom_ptn9
	dw ./Data/algar_thegermansroom_ptna
	dw ./Data/algar_thegermansroom_ptnb
	dw ./Data/algar_thegermansroom_ptnc
	dw ./Data/algar_thegermansroom_ptnd
	dw ./Data/algar_thegermansroom_ptne
	dw ./Data/algar_thegermansroom_ptne
	dw ./Data/algar_thegermansroom_ptnf
	dw ./Data/algar_thegermansroom_ptn11
	dw ./Data/algar_thegermansroom_ptn10
	dw ./Data/algar_thegermansroom_ptn12
	dw ./Data/algar_thegermansroom_ptn13
	dw ./Data/algar_thegermansroom_ptn14
	dw ./Data/algar_thegermansroom_ptn15
	dw ./Data/algar_thegermansroom_ptn15
	dw ./Data/algar_thegermansroom_ptn16
	dw ./Data/algar_thegermansroom_ptn17
	dw ./Data/algar_thegermansroom_ptn18
	db 2	; lo = repeat times
	db 0	; hi = end mark
; 0x3e bytes

./Data/algar_thegermansroom_ptn0 equ ./Data/algar_thegermansroom + 0x3e
	dw 0x300
	dw ./Data/algar_thegermansroom_row0

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

