; relocatable file:
;   the base address is octode
;   the loop address is octode_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef octode
octode equ $
  endif

;loop
	dw octode_loop

octode_start equ octode + 0x2
;sequence
octode_loop equ octode + 0x2
	dw octode_ptn0
	dw octode_ptn0
	dw octode_ptn1
	dw octode_ptn1
	dw 0
; 0xc bytes

octode_ptn0 equ octode + 0xc
	dw 0x304
	dw 0x0080
	dw octode_row0

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row2

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row3

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row3

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row2

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row2

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row3

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row3

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row4

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row4

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row5

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row5

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row4

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row4

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row5

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row5

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row6

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row6

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row7

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row7

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row6

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row6

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row7

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row7

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row2

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row2

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row3

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row3

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row2

	dw 0x300
	dw octode_row8

	dw 0x300
	dw octode_row8

	dw 0x300
	dw octode_row8

	dw 0x304
	dw 0x0080
	dw octode_row1

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row1

	db 0x40
; 0x12b bytes

octode_ptn1 equ octode + 0x137
	dw 0x304
	dw 0x0080
	dw octode_row2

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row2

	dw 0x300
	dw octode_row8

	dw 0x301
	dw 0x0080
	dw octode_row9

	dw 0x300
	dw octode_rowa

	dw 0x304
	dw 0x0080
	dw octode_rowb

	dw 0x300
	dw octode_rowb

	dw 0x300
	dw octode_rowc

	dw 0x300
	dw octode_rowc

	dw 0x304
	dw 0x0080
	dw octode_row9

	dw 0x300
	dw octode_row9

	dw 0x301
	dw 0x0080
	dw octode_rowa

	dw 0x300
	dw octode_rowa

	dw 0x300
	dw octode_rowd

	dw 0x300
	dw octode_rowa

	dw 0x304
	dw 0x0080
	dw octode_rowe

	dw 0x300
	dw octode_rowf

	dw 0x300
	dw octode_rowe

	dw 0x300
	dw octode_row10

	dw 0x301
	dw 0x0080
	dw octode_row11

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row11

	dw 0x300
	dw octode_row11

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row11

