; relocatable file:
;   the base address is octode2k16
;   the loop address is octode2k16_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef octode2k16
octode2k16 equ $
  endif

;loop
	dw octode2k16_loop

octode2k16_start equ octode2k16 + 0x2
;sequence
	dw octode2k16_ptn8
	dw octode2k16_ptn8
	dw octode2k16_ptn9
	dw octode2k16_ptna
octode2k16_loop equ octode2k16 + 0xa
	dw octode2k16_ptn1
	dw octode2k16_ptn1
	dw octode2k16_ptn2
	dw octode2k16_ptn2
	dw octode2k16_ptn1
	dw octode2k16_ptn3
	dw octode2k16_ptn4
	dw octode2k16_ptn4
	dw octode2k16_ptn5
	dw octode2k16_ptn5
	dw octode2k16_ptn6
	dw octode2k16_ptn6
	dw octode2k16_ptnd
	dw octode2k16_ptnd
	dw octode2k16_ptnb
	dw octode2k16_ptne
	db 0	; lo = repeat times
	db 0	; hi = end mark
; 0x2c bytes

octode2k16_ptn1 equ octode2k16 + 0x2c
	dw 0x300
	dw octode2k16_row0

	dw 0x300
	dw octode2k16_row1

	dw 0x300
	dw octode2k16_row2

	dw 0x300
	dw octode2k16_row3

	dw 0x300
	dw octode2k16_row4

	dw 0x300
	dw octode2k16_row5

	dw 0x300
	dw octode2k16_row6

	dw 0x300
	dw octode2k16_row7

	dw 0x300
	dw octode2k16_row8

	dw 0x300
	dw octode2k16_row9

	dw 0x300
	dw octode2k16_rowa

	dw 0x300
	dw octode2k16_rowb

	dw 0x300
	dw octode2k16_rowc

	dw 0x300
	dw octode2k16_rowd

	dw 0x300
	dw octode2k16_rowe

	dw 0x300
	dw octode2k16_rowf

	dw 0x300
	dw octode2k16_row10

	dw 0x300
	dw octode2k16_row1

	dw 0x300
	dw octode2k16_row2

	dw 0x300
	dw octode2k16_row3

	dw 0x300
	dw octode2k16_row11

	dw 0x300
	dw octode2k16_row12

	dw 0x300
	dw octode2k16_row6

	dw 0x300
	dw octode2k16_row13

	dw 0x300
	dw octode2k16_row8

	dw 0x300
	dw octode2k16_row9

	dw 0x300
	dw octode2k16_row14

	dw 0x300
	dw octode2k16_rowb

	dw 0x300
	dw octode2k16_rowc

	dw 0x300
	dw octode2k16_rowd

	dw 0x300
	dw octode2k16_rowe

	dw 0x300
	dw octode2k16_rowf

	dw 0x300
	dw octode2k16_row10

	dw 0x300
	dw octode2k16_row1

	dw 0x300
	dw octode2k16_row2

	dw 0x300
	dw octode2k16_row3

	dw 0x300
	dw octode2k16_row4

	dw 0x300
	dw octode2k16_row5

	dw 0x300
	dw octode2k16_row6

	dw 0x300
	dw octode2k16_row7

	dw 0x300
	dw octode2k16_row8

	dw 0x300
	dw octode2k16_row9

	dw 0x300
	dw octode2k16_rowa

	dw 0x300
	dw octode2k16_rowb

	dw 0x300
	dw octode2k16_rowc

	dw 0x300
	dw octode2k16_rowd

	dw 0x300
	dw octode2k16_rowe

	dw 0x300
	dw octode2k16_rowf

	dw 0x300
	dw octode2k16_row10

	dw 0x300
	dw octode2k16_row1

	dw 0x300
	dw octode2k16_row2

	dw 0x300
	dw octode2k16_row3

	dw 0x300
	dw octode2k16_row11

	dw 0x300
	dw octode2k16_row12

	dw 0x300
	dw octode2k16_row6

	dw 0x300
	dw octode2k16_row13

	dw 0x300
	dw octode2k16_row8

	dw 0x300
	dw octode2k16_row9

	dw 0x300
	dw octode2k16_row14

	dw 0x300
	dw octode2k16_rowb

	dw 0x300
	dw octode2k16_rowc

	dw 0x300
	dw octode2k16_rowd

	dw 0x300
	dw octode2k16_rowe

	dw 0x300
	dw octode2k16_rowf

	db 0x40
; 0x101 bytes

octode2k16_ptn2 equ octode2k16 + 0x12d
	dw 0x300
	dw octode2k16_row15

	dw 0x300
	dw octode2k16_row16

	dw 0x300
	dw octode2k16_row17

	dw 0x300
	dw octode2k16_row18

	dw 0x300
	dw octode2k16_row19

	dw 0x300
	dw octode2k16_row1a

	dw 0x300
	dw octode2k16_row1b

	dw 0x300
	dw octode2k16_row1c

	dw 0x300
	dw octode2k16_row1d

	dw 0x300
	dw octode2k16_row1e

	dw 0x300
	dw octode2k16_row1f

	dw 0x300
	dw octode2k16_row20

	dw 0x300
