; relocatable file:
;   the base address is octode2k15
;   the loop address is octode2k15_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef octode2k15
octode2k15 equ $
  endif

;loop
	dw octode2k15_loop

octode2k15_start equ octode2k15 + 0x2
;sequence
octode2k15_loop equ octode2k15 + 0x2
	dw octode2k15_ptn0
	dw octode2k15_ptn0
	dw octode2k15_ptn1
	dw octode2k15_ptn1
	dw octode2k15_ptn2
	dw octode2k15_ptn2
	dw octode2k15_ptn3
	dw octode2k15_ptn3
	dw octode2k15_ptn4
	dw octode2k15_ptn4
	dw octode2k15_ptn3
	dw octode2k15_ptn3
	dw 0
; 0x1c bytes

octode2k15_ptn0 equ octode2k15 + 0x1c
	dw 0x404
	dw 0x0080
	dw octode2k15_row0

	dw 0x400
	dw octode2k15_row1

	dw 0x400
	dw octode2k15_row2

	dw 0x400
	dw octode2k15_row3

	dw 0x401
	dw 0x0080
	dw octode2k15_row4

	dw 0x400
	dw octode2k15_row5

	dw 0x400
	dw octode2k15_row6

	dw 0x400
	dw octode2k15_row7

	dw 0x480
	dw 0x0080
	dw octode2k15_row8

	dw 0x400
	dw octode2k15_row1

	dw 0x400
	dw octode2k15_row2

	dw 0x400
	dw octode2k15_row3

	dw 0x401
	dw 0x0080
	dw octode2k15_row4

	dw 0x400
	dw octode2k15_row5

	dw 0x400
	dw octode2k15_row6

	dw 0x400
	dw octode2k15_row7

	dw 0x404
	dw 0x0080
	dw octode2k15_row8

	dw 0x400
	dw octode2k15_row1

	dw 0x400
	dw octode2k15_row2

	dw 0x400
	dw octode2k15_row3

	dw 0x401
	dw 0x0080
	dw octode2k15_row4

	dw 0x400
	dw octode2k15_row5

	dw 0x400
	dw octode2k15_row6

	dw 0x400
	dw octode2k15_row7

	dw 0x480
	dw 0x0080
	dw octode2k15_row8

	dw 0x400
	dw octode2k15_row1

	dw 0x400
	dw octode2k15_row2

	dw 0x400
	dw octode2k15_row3

	dw 0x401
	dw 0x0080
	dw octode2k15_row4

	dw 0x400
	dw octode2k15_row5

	dw 0x401
	dw 0x0080
	dw octode2k15_row6

	dw 0x400
	dw octode2k15_row7

	db 0x40
; 0x93 bytes

octode2k15_ptn1 equ octode2k15 + 0xaf
	dw 0x404
	dw 0x0080
	dw octode2k15_row9

	dw 0x400
	dw octode2k15_rowa

	dw 0x400
	dw octode2k15_rowb

	dw 0x400
	dw octode2k15_rowc

	dw 0x401
