; relocatable file:
;   the base address is pd_dawn
;   the loop address is pd_dawn_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef pd_dawn
pd_dawn equ $
  endif

;loop
	dw pd_dawn_loop

pd_dawn_start equ pd_dawn + 0x2
;sequence
	dw pd_dawn_ptn3
	dw pd_dawn_ptn8
	dw pd_dawn_ptn0
	dw pd_dawn_ptn1
	dw pd_dawn_ptn2
	dw pd_dawn_ptn6
	dw pd_dawn_ptn1
	dw pd_dawn_ptn2
	dw pd_dawn_ptn5
	dw pd_dawn_ptn4
pd_dawn_loop equ pd_dawn + 0x16
	dw pd_dawn_ptn7
	dw pd_dawn_ptna
	dw pd_dawn_ptn7
	dw pd_dawn_ptna
	dw pd_dawn_ptn9
	dw pd_dawn_ptn9
	dw pd_dawn_ptn7
	dw pd_dawn_ptna
	dw pd_dawn_ptn7
	dw pd_dawn_ptn10
	dw pd_dawn_ptnb
	dw pd_dawn_ptnb
	dw pd_dawn_ptnc
	dw pd_dawn_ptnd
	dw pd_dawn_ptnc
	dw pd_dawn_ptnf
	dw pd_dawn_ptne
	dw 0
; 0x3a bytes

pd_dawn_ptn0 equ pd_dawn + 0x3a
	dw 0x400
	dw pd_dawn_row0

	dw 0x400
	dw pd_dawn_row1

	dw 0x400
	dw pd_dawn_row2

	dw 0x400
	dw pd_dawn_row2

	dw 0x400
	dw pd_dawn_row3

	dw 0x400
	dw pd_dawn_row3

	dw 0x400
	dw pd_dawn_row2

	dw 0x400
	dw pd_dawn_row2

	dw 0x400
	dw pd_dawn_row4

	dw 0x400
	dw pd_dawn_row4

	dw 0x400
	dw pd_dawn_row2

	dw 0x400
	dw pd_dawn_row2

	dw 0x400
	dw pd_dawn_row5

	dw 0x400
	dw pd_dawn_row5

	dw 0x400
	dw pd_dawn_row2

	dw 0x400
	dw pd_dawn_row2

	dw 0x400
	dw pd_dawn_row6

	dw 0x400
	dw pd_dawn_row6

	dw 0x400
	dw pd_dawn_row7

	dw 0x400
	dw pd_dawn_row7

	dw 0x400
	dw pd_dawn_row8

	dw 0x400
	dw pd_dawn_row8

	dw 0x400
	dw pd_dawn_row7

	dw 0x400
	dw pd_dawn_row7

	dw 0x400
	dw pd_dawn_row9

	dw 0x400
	dw pd_dawn_row9

	dw 0x400
